Item_Identifier,Item_Outlet_Sales
FDW58,1731.419
FDW14,1356.154
NCN55,613.88
FDQ58,2359.496
FDY38,6163.916
FDH56,1687.413
FDL48,601.149
FDC48,2158.121
FDN33,1509.89
FDA36,3219.077
FDT44,1966.407
FDQ56,1388.745
NCC54,625.283
FDU11,2139.178
DRL59,710.722
FDM24,2283.475
FDI57,3202.641
DRC12,2925.549
NCM42,2722.909
FDA46,506.303
FDA31,2840.472
NCJ31,3799.018
FDG52,769.78
NCL19,372.688
FDS10,2639.802
FDX22,566.14
NCF19,695.696
NCE06,2519.663
DRC27,3770.646
FDE21,2208.212
NCR42,74.22
FDX51,2850.758
NCR06,517.098
FDU31,5378.29
FDU59,2488.61
FDR03,5449.36
FDS49,2319.358
FDD48,278.485
NCF18,3040.819
NCD43,2513.616
NCD54,1609.906
FDY19,221.943
NCY54,2832.996
NCL19,2239.932
FDP23,526.559
FDC26,1736.513
FDR14,146.792
NCS41,3040.442
FDF41,3977.388
FDU34,1993.469
DRH11,1048.029
FDM03,1747.524
FDS31,3117.263
FDJ20,1863.204
FDV44,5181.66
FDG02,2769.568
FDA09,3092.944
FDT04,602.279
FDL58,450.424
FDE52,1362.368
FDW12,2379.09
FDL51,3434.498
NCY42,3252.287
FDR07,1537.741
FDN40,2179.91
FDB35,2431.292
FDA22,2528.048
NCL06,3959.409
FDI35,3172.066
NCW42,3621.745
NCX06,3126.06
FDC37,2719.138
FDZ14,1810.178
DRG49,4043.229
NCG06,3440.835
DRC36,2797.104
FDV21,333.638
FDB53,2573.474
DRP47,626.761
FDA14,2490.364
DRC24,2699.192
FDW21,1455.999
NCH29,1800.883
FDU58,3077.83
FDY27,2878.385
FDV56,1758.532
FDT59,3869.666
FDB23,3186.754
FDR49,731.433
FDB03,670.91
FDN39,2650.659
FDX02,5958.92
FDQ16,2450.754
FDU35,1440.654
NCT29,1980.582
FDZ27,737.748
FDN57,2182.568
FDA03,2106.944
FDZ36,3030.02
NCU05,1121.556
FDT39,1913.094
FDK60,1542.444
FDZ25,2862.582
FDG12,2221.911
